step,physical_time,cl,cd,cmz,pressure_drag,viscous_drag,pressure_lift,viscous_lift
32,0.000000000000e+00,1.766955322492e-07,9.119413032008e-01,1.047472262868e-07,9.119413032008e-01,0.000000000000e+00,1.766955322492e-07,0.000000000000e+00
33,0.000000000000e+00,2.156929463475e-07,9.118393196688e-01,1.337356220679e-07,9.118393196688e-01,0.000000000000e+00,2.156929463475e-07,0.000000000000e+00
34,0.000000000000e+00,2.538033946967e-07,9.116634678006e-01,1.640907580213e-07,9.116634678006e-01,0.000000000000e+00,2.538033946967e-07,0.000000000000e+00
35,0.000000000000e+00,2.923753793169e-07,9.114014045529e-01,1.960667819576e-07,9.114014045529e-01,0.000000000000e+00,2.923753793169e-07,0.000000000000e+00
36,0.000000000000e+00,3.268574090796e-07,9.110591274538e-01,2.255645043499e-07,9.110591274538e-01,0.000000000000e+00,3.268574090796e-07,0.000000000000e+00
37,0.000000000000e+00,3.574959413378e-07,9.106523696692e-01,2.521493617435e-07,9.106523696692e-01,0.000000000000e+00,3.574959413378e-07,0.000000000000e+00
38,0.000000000000e+00,3.861832208376e-07,9.101992691065e-01,2.766666510699e-07,9.101992691065e-01,0.000000000000e+00,3.861832208376e-07,0.000000000000e+00
39,0.000000000000e+00,4.135143882051e-07,9.097153659581e-01,2.991429442593e-07,9.097153659581e-01,0.000000000000e+00,4.135143882051e-07,0.000000000000e+00
40,0.000000000000e+00,4.407905337903e-07,9.092110879827e-01,3.204205795936e-07,9.092110879827e-01,0.000000000000e+00,4.407905337903e-07,0.000000000000e+00
41,0.000000000000e+00,4.635487738172e-07,9.086912749390e-01,3.371421370413e-07,9.086912749390e-01,0.000000000000e+00,4.635487738172e-07,0.000000000000e+00
42,0.000000000000e+00,4.862998757085e-07,9.081560496957e-01,3.528611561103e-07,9.081560496957e-01,0.000000000000e+00,4.862998757085e-07,0.000000000000e+00
43,0.000000000000e+00,5.094967226154e-07,9.076023763642e-01,3.681835170728e-07,9.076023763642e-01,0.000000000000e+00,5.094967226154e-07,0.000000000000e+00
44,0.000000000000e+00,5.327324383037e-07,9.070256568006e-01,3.831836911002e-07,9.070256568006e-01,0.000000000000e+00,5.327324383037e-07,0.000000000000e+00
45,0.000000000000e+00,5.551527039460e-07,9.064210443580e-01,3.976584706791e-07,9.064210443580e-01,0.000000000000e+00,5.551527039460e-07,0.000000000000e+00
46,0.000000000000e+00,5.754342988790e-07,9.057843029476e-01,4.110325015558e-07,9.057843029476e-01,0.000000000000e+00,5.754342988790e-07,0.000000000000e+00
47,0.000000000000e+00,5.922580698977e-07,9.051122032643e-01,4.227142903507e-07,9.051122032643e-01,0.000000000000e+00,5.922580698977e-07,0.000000000000e+00
48,0.000000000000e+00,6.038422379166e-07,9.044025765037e-01,4.317550450451e-07,9.044025765037e-01,0.000000000000e+00,6.038422379166e-07,0.000000000000e+00
49,0.000000000000e+00,6.131867940056e-07,9.036541182844e-01,4.407315628034e-07,9.036541182844e-01,0.000000000000e+00,6.131867940056e-07,0.000000000000e+00
50,0.000000000000e+00,6.040622945562e-07,9.028654665852e-01,4.376868765988e-07,9.028654665852e-01,0.000000000000e+00,6.040622945562e-07,0.000000000000e+00
51,0.000000000000e+00,5.992483879790e-07,9.020364952171e-01,4.400565558216e-07,9.020364952171e-01,0.000000000000e+00,5.992483879790e-07,0.000000000000e+00
52,0.000000000000e+00,5.803137761717e-07,9.011634800058e-01,4.341469715318e-07,9.011634800058e-01,0.000000000000e+00,5.803137761717e-07,0.000000000000e+00
53,0.000000000000e+00,5.464670066336e-07,9.002462566435e-01,4.195667979157e-07,9.002462566435e-01,0.000000000000e+00,5.464670066336e-07,0.000000000000e+00
54,0.000000000000e+00,4.951277190884e-07,8.992843844820e-01,3.946112867633e-07,8.992843844820e-01,0.000000000000e+00,4.951277190884e-07,0.000000000000e+00
55,0.000000000000e+00,4.259247495565e-07,8.982770847842e-01,3.592223036079e-07,8.982770847842e-01,0.000000000000e+00,4.259247495565e-07,0.000000000000e+00
56,0.000000000000e+00,3.410540157164e-07,8.972234032666e-01,3.152166178780e-07,8.972234032666e-01,0.000000000000e+00,3.410540157164e-07,0.000000000000e+00
57,0.000000000000e+00,2.450638089280e-07,8.961222886356e-01,2.663862376049e-07,8.961222886356e-01,0.000000000000e+00,2.450638089280e-07,0.000000000000e+00
58,0.000000000000e+00,1.425251165144e-07,8.949726784110e-01,2.165465823271e-07,8.949726784110e-01,0.000000000000e+00,1.425251165144e-07,0.000000000000e+00
59,0.000000000000e+00,4.110067480106e-08,8.937735340425e-01,1.719790361657e-07,8.937735340425e-01,0.000000000000e+00,4.110067480106e-08,0.000000000000e+00
60,0.000000000000e+00,-1.465843390940e-08,8.925238523786e-01,1.671467153843e-07,8.925238523786e-01,0.000000000000e+00,-1.465843390940e-08,0.000000000000e+00
61,0.000000000000e+00,-3.480123400221e-08,8.912226663712e-01,1.954362208352e-07,8.912226663712e-01,0.000000000000e+00,-3.480123400221e-08,0.000000000000e+00
62,0.000000000000e+00,-4.071229397877e-08,8.898691467585e-01,2.419930055760e-07,8.898691467585e-01,0.000000000000e+00,-4.071229397877e-08,0.000000000000e+00
63,0.000000000000e+00,-5.845911691359e-08,8.884631160078e-01,2.890409781043e-07,8.884631160078e-01,0.000000000000e+00,-5.845911691359e-08,0.000000000000e+00
64,0.000000000000e+00,-4.501492946278e-08,8.870035472924e-01,3.709396451173e-07,8.870035472924e-01,0.000000000000e+00,-4.501492946278e-08,0.000000000000e+00
65,0.000000000000e+00,-1.031861324458e-07,8.854884001505e-01,4.126426904043e-07,8.854884001505e-01,0.000000000000e+00,-1.031861324458e-07,0.000000000000e+00
66,0.000000000000e+00,-1.846581656664e-07,8.839161977169e-01,4.537913322229e-07,8.839161977169e-01,0.000000000000e+00,-1.846581656664e-07,0.000000000000e+00
67,0.000000000000e+00,-2.818028260326e-07,8.822847657463e-01,5.046350446429e-07,8.822847657463e-01,0.000000000000e+00,-2.818028260326e-07,0.000000000000e+00
68,0.000000000000e+00,-4.052427697351e-07,8.805923408013e-01,5.600727726362e-07,8.805923408013e-01,0.000000000000e+00,-4.052427697351e-07,0.000000000000e+00
69,0.000000000000e+00,-5.606214977215e-07,8.788376636290e-01,6.191532111125e-07,8.788376636290e-01,0.000000000000e+00,-5.606214977215e-07,0.000000000000e+00
70,0.000000000000e+00,-7.658422519641e-07,8.770197020294e-01,6.739564582430e-07,8.770197020294e-01,0.000000000000e+00,-7.658422519641e-07,0.000000000000e+00
71,0.000000000000e+00,-1.056376290172e-06,8.751375811503e-01,7.021113976038e-07,8.751375811503e-01,0.000000000000e+00,-1.056376290172e-06,0.000000000000e+00
72,0.000000000000e+00,-1.447295947674e-06,8.731909254023e-01,6.971343768734e-07,8.731909254023e-01,0.000000000000e+00,-1.447295947674e-06,0.000000000000e+00
73,0.000000000000e+00,-1.843848870029e-06,8.711791295753e-01,7.348305788701e-07,8.711791295753e-01,0.000000000000e+00,-1.843848870029e-06,0.000000000000e+00
74,0.000000000000e+00,-2.369062880257e-06,8.691018851426e-01,7.267851875239e-07,8.691018851426e-01,0.000000000000e+00,-2.369062880257e-06,0.000000000000e+00
75,0.000000000000e+00,-2.937749127779e-06,8.669595899876e-01,7.303633857720e-07,8.669595899876e-01,0.000000000000e+00,-2.937749127779e-06,0.000000000000e+00
76,0.000000000000e+00,-3.565852105375e-06,8.647523344987e-01,7.437181330288e-07,8.647523344987e-01,0.000000000000e+00,-3.565852105375e-06,0.000000000000e+00
77,0.000000000000e+00,-4.212117170412e-06,8.624795545985e-01,7.959990369092e-07,8.624795545985e-01,0.000000000000e+00,-4.212117170412e-06,0.000000000000e+00
78,0.000000000000e+00,-4.879192523295e-06,8.601414389290e-01,8.802898163254e-07,8.601414389290e-01,0.000000000000e+00,-4.879192523295e-06,0.000000000000e+00
79,0.000000000000e+00,-5.541835097683e-06,8.577384433451e-01,1.000014194803e-06,8.577384433451e-01,0.000000000000e+00,-5.541835097683e-06,0.000000000000e+00
80,0.000000000000e+00,-6.215929006169e-06,8.552711738985e-01,1.137406423616e-06,8.552711738985e-01,0.000000000000e+00,-6.215929006169e-06,0.000000000000e+00
81,0.000000000000e+00,-6.886750639703e-06,8.527415920955e-01,1.277441945227e-06,8.527415920955e-01,0.000000000000e+00,-6.886750639703e-06,0.000000000000e+00
82,0.000000000000e+00,-7.480466677737e-06,8.501511480957e-01,1.443657977029e-06,8.501511480957e-01,0.000000000000e+00,-7.480466677737e-06,0.000000000000e+00
83,0.000000000000e+00,-7.958077421421e-06,8.475018362287e-01,1.606728521867e-06,8.475018362287e-01,0.000000000000e+00,-7.958077421421e-06,0.000000000000e+00
84,0.000000000000e+00,-8.223286831002e-06,8.447963173816e-01,1.763824826639e-06,8.447963173816e-01,0.000000000000e+00,-8.223286831002e-06,0.000000000000e+00
85,0.000000000000e+00,-8.163968421787e-06,8.420375452674e-01,1.900131224101e-06,8.420375452674e-01,0.000000000000e+00,-8.163968421787e-06,0.000000000000e+00
86,0.000000000000e+00,-7.641300396733e-06,8.392287287271e-01,2.000578456971e-06,8.392287287271e-01,0.000000000000e+00,-7.641300396733e-06,0.000000000000e+00
87,0.000000000000e+00,-6.469510407675e-06,8.363737736769e-01,2.062898932197e-06,8.363737736769e-01,0.000000000000e+00,-6.469510407675e-06,0.000000000000e+00
88,0.000000000000e+00,-4.453069296554e-06,8.334767928004e-01,2.082422143236e-06,8.334767928004e-01,0.000000000000e+00,-4.453069296554e-06,0.000000000000e+00
89,0.000000000000e+00,-1.335626569784e-06,8.305430809811e-01,2.042594933541e-06,8.305430809811e-01,0.000000000000e+00,-1.335626569784e-06,0.000000000000e+00
90,0.000000000000e+00,3.153545873900e-06,8.275789988647e-01,1.918091246539e-06,8.275789988647e-01,0.000000000000e+00,3.153545873900e-06,0.000000000000e+00
91,0.000000000000e+00,9.306698971256e-06,8.245922776884e-01,1.655499077369e-06,8.245922776884e-01,0.000000000000e+00,9.306698971256e-06,0.000000000000e+00
92,0.000000000000e+00,1.736952435352e-05,8.215912949305e-01,1.204870092858e-06,8.215912949305e-01,0.000000000000e+00,1.736952435352e-05,0.000000000000e+00
93,0.000000000000e+00,2.758366546919e-05,8.185851264994e-01,5.374106270637e-07,8.185851264994e-01,0.000000000000e+00,2.758366546919e-05,0.000000000000e+00
94,0.000000000000e+00,4.008060088312e-05,8.155835774546e-01,-3.869930510743e-07,8.155835774546e-01,0.000000000000e+00,4.008060088312e-05,0.000000000000e+00
95,0.000000000000e+00,5.496755084423e-05,8.125965786003e-01,-1.604749044290e-06,8.125965786003e-01,0.000000000000e+00,5.496755084423e-05,0.000000000000e+00
96,0.000000000000e+00,7.234344112093e-05,8.096340796853e-01,-3.132782253458e-06,8.096340796853e-01,0.000000000000e+00,7.234344112093e-05,0.000000000000e+00
97,0.000000000000e+00,9.210332012930e-05,8.067056479733e-01,-4.944189860889e-06,8.067056479733e-01,0.000000000000e+00,9.210332012930e-05,0.000000000000e+00
98,0.000000000000e+00,1.141326367029e-04,8.038193854769e-01,-6.970367411383e-06,8.038193854769e-01,0.000000000000e+00,1.141326367029e-04,0.000000000000e+00
99,0.000000000000e+00,1.386138382843e-04,8.009805152844e-01,-9.302239933662e-06,8.009805152844e-01,0.000000000000e+00,1.386138382843e-04,0.000000000000e+00
100,0.000000000000e+00,1.649781813368e-04,7.981933072425e-01,-1.181408639315e-05,7.981933072425e-01,0.000000000000e+00,1.649781813368e-04,0.000000000000e+00
101,0.000000000000e+00,1.920371806260e-04,7.954617642739e-01,-1.416585527113e-05,7.954617642739e-01,0.000000000000e+00,1.920371806260e-04,0.000000000000e+00
102,0.000000000000e+00,2.192827329565e-04,7.927874812957e-01,-1.616160128792e-05,7.927874812957e-01,0.000000000000e+00,2.192827329565e-04,0.000000000000e+00
103,0.000000000000e+00,2.447525261139e-04,7.901659421027e-01,-1.741394293523e-05,7.901659421027e-01,0.000000000000e+00,2.447525261139e-04,0.000000000000e+00
104,0.000000000000e+00,2.698386171079e-04,7.875926290730e-01,-1.835712681549e-05,7.875926290730e-01,0.000000000000e+00,2.698386171079e-04,0.000000000000e+00
105,0.000000000000e+00,2.926770276621e-04,7.850607679976e-01,-1.850667443502e-05,7.850607679976e-01,0.000000000000e+00,2.926770276621e-04,0.000000000000e+00
106,0.000000000000e+00,3.125071542648e-04,7.825642929725e-01,-1.786859872153e-05,7.825642929725e-01,0.000000000000e+00,3.125071542648e-04,0.000000000000e+00
107,0.000000000000e+00,3.294254677921e-04,7.800908922106e-01,-1.641597784642e-05,7.800908922106e-01,0.000000000000e+00,3.294254677921e-04,0.000000000000e+00
108,0.000000000000e+00,3.416071854855e-04,7.776316116138e-01,-1.370971394575e-05,7.776316116138e-01,0.000000000000e+00,3.416071854855e-04,0.000000000000e+00
109,0.000000000000e+00,3.483933186104e-04,7.751740023896e-01,-9.637119363677e-06,7.751740023896e-01,0.000000000000e+00,3.483933186104e-04,0.000000000000e+00
110,0.000000000000e+00,3.495553493310e-04,7.727052918697e-01,-4.171375737503e-06,7.727052918697e-01,0.000000000000e+00,3.495553493310e-04,0.000000000000e+00
111,0.000000000000e+00,3.454986263509e-04,7.702132029727e-01,2.557717730839e-06,7.702132029727e-01,0.000000000000e+00,3.454986263509e-04,0.000000000000e+00
112,0.000000000000e+00,3.368926277231e-04,7.676873314294e-01,1.030499785451e-05,7.676873314294e-01,0.000000000000e+00,3.368926277231e-04,0.000000000000e+00
113,0.000000000000e+00,3.243847504864e-04,7.651198373025e-01,1.878658206997e-05,7.651198373025e-01,0.000000000000e+00,3.243847504864e-04,0.000000000000e+00
114,0.000000000000e+00,3.085488830489e-04,7.625057479924e-01,2.774745888587e-05,7.625057479924e-01,0.000000000000e+00,3.085488830489e-04,0.000000000000e+00
115,0.000000000000e+00,2.894905801262e-04,7.598408807278e-01,3.699279414361e-05,7.598408807278e-01,0.000000000000e+00,2.894905801262e-04,0.000000000000e+00
116,0.000000000000e+00,2.675391494953e-04,7.571246648630e-01,4.631730481480e-05,7.571246648630e-01,0.000000000000e+00,2.675391494953e-04,0.000000000000e+00
117,0.000000000000e+00,2.431883314568e-04,7.543591272595e-01,5.540688600993e-05,7.543591272595e-01,0.000000000000e+00,2.431883314568e-04,0.000000000000e+00
118,0.000000000000e+00,2.168652887772e-04,7.515484958950e-01,6.381866521853e-05,7.515484958950e-01,0.000000000000e+00,2.168652887772e-04,0.000000000000e+00
119,0.000000000000e+00,1.889337566381e-04,7.486980879572e-01,7.117316789761e-05,7.486980879572e-01,0.000000000000e+00,1.889337566381e-04,0.000000000000e+00
120,0.000000000000e+00,1.596363666951e-04,7.458134160742e-01,7.711885675021e-05,7.458134160742e-01,0.000000000000e+00,1.596363666951e-04,0.000000000000e+00
121,0.000000000000e+00,1.289797073796e-04,7.428999441751e-01,8.149470680515e-05,7.428999441751e-01,0.000000000000e+00,1.289797073796e-04,0.000000000000e+00
122,0.000000000000e+00,9.674201097090e-05,7.399629607288e-01,8.430173832351e-05,7.399629607288e-01,0.000000000000e+00,9.674201097090e-05,0.000000000000e+00
123,0.000000000000e+00,6.250945602927e-05,7.370062854700e-01,8.567568909835e-05,7.370062854700e-01,0.000000000000e+00,6.250945602927e-05,0.000000000000e+00
124,0.000000000000e+00,2.579949995641e-05,7.340324462790e-01,8.594898112902e-05,7.340324462790e-01,0.000000000000e+00,2.579949995641e-05,0.000000000000e+00
125,0.000000000000e+00,-1.410735108721e-05,7.310426226874e-01,8.551362879057e-05,7.310426226874e-01,0.000000000000e+00,-1.410735108721e-05,0.000000000000e+00
126,0.000000000000e+00,-5.786825590516e-05,7.280368822943e-01,8.485102606557e-05,7.280368822943e-01,0.000000000000e+00,-5.786825590516e-05,0.000000000000e+00
127,0.000000000000e+00,-1.059305586162e-04,7.250136206695e-01,8.437073803402e-05,7.250136206695e-01,0.000000000000e+00,-1.059305586162e-04,0.000000000000e+00
128,0.000000000000e+00,-1.586943296517e-04,7.219701939581e-01,8.445926271616e-05,7.219701939581e-01,0.000000000000e+00,-1.586943296517e-04,0.000000000000e+00
129,0.000000000000e+00,-2.162999402510e-04,7.189032853120e-01,8.548809351958e-05,7.189032853120e-01,0.000000000000e+00,-2.162999402510e-04,0.000000000000e+00
130,0.000000000000e+00,-2.790094432610e-04,7.158095455581e-01,8.755471130486e-05,7.158095455581e-01,0.000000000000e+00,-2.790094432610e-04,0.000000000000e+00
131,0.000000000000e+00,-3.470452214501e-04,7.126859177700e-01,9.064802398981e-05,7.126859177700e-01,0.000000000000e+00,-3.470452214501e-04,0.000000000000e+00
132,0.000000000000e+00,-4.198377764795e-04,7.095290499134e-01,9.469228466797e-05,7.095290499134e-01,0.000000000000e+00,-4.198377764795e-04,0.000000000000e+00
133,0.000000000000e+00,-4.966328846320e-04,7.063361606114e-01,9.961938983550e-05,7.063361606114e-01,0.000000000000e+00,-4.966328846320e-04,0.000000000000e+00
134,0.000000000000e+00,-5.767289880025e-04,7.031055534170e-01,1.052760412396e-04,7.031055534170e-01,0.000000000000e+00,-5.767289880025e-04,0.000000000000e+00
135,0.000000000000e+00,-6.595019517795e-04,6.998363362461e-01,1.113481132980e-04,6.998363362461e-01,0.000000000000e+00,-6.595019517795e-04,0.000000000000e+00
136,0.000000000000e+00,-7.436387162788e-04,6.965278927710e-01,1.174420057914e-04,6.965278927710e-01,0.000000000000e+00,-7.436387162788e-04,0.000000000000e+00
137,0.000000000000e+00,-8.273650840547e-04,6.931807253860e-01,1.232497134556e-04,6.931807253860e-01,0.000000000000e+00,-8.273650840547e-04,0.000000000000e+00
138,0.000000000000e+00,-9.100310221632e-04,6.897954866827e-01,1.285488743987e-04,6.897954866827e-01,0.000000000000e+00,-9.100310221632e-04,0.000000000000e+00
139,0.000000000000e+00,-9.901034006701e-04,6.863744147086e-01,1.330935150872e-04,6.863744147086e-01,0.000000000000e+00,-9.901034006701e-04,0.000000000000e+00
140,0.000000000000e+00,-1.066958996419e-03,6.829199334117e-01,1.368377968032e-04,6.829199334117e-01,0.000000000000e+00,-1.066958996419e-03,0.000000000000e+00
141,0.000000000000e+00,-1.138582651239e-03,6.794333186976e-01,1.394693800855e-04,6.794333186976e-01,0.000000000000e+00,-1.138582651239e-03,0.000000000000e+00
142,0.000000000000e+00,-1.202773818453e-03,6.759158621836e-01,1.408028256303e-04,6.759158621836e-01,0.000000000000e+00,-1.202773818453e-03,0.000000000000e+00
143,0.000000000000e+00,-1.258218053270e-03,6.723666512697e-01,1.407392756831e-04,6.723666512697e-01,0.000000000000e+00,-1.258218053270e-03,0.000000000000e+00
144,0.000000000000e+00,-1.303999149521e-03,6.687862177565e-01,1.393912248572e-04,6.687862177565e-01,0.000000000000e+00,-1.303999149521e-03,0.000000000000e+00
145,0.000000000000e+00,-1.338818672378e-03,6.651760637727e-01,1.366061566721e-04,6.651760637727e-01,0.000000000000e+00,-1.338818672378e-03,0.000000000000e+00
146,0.000000000000e+00,-1.364384495496e-03,6.615371762439e-01,1.330658420338e-04,6.615371762439e-01,0.000000000000e+00,-1.364384495496e-03,0.000000000000e+00
147,0.000000000000e+00,-1.380502646718e-03,6.578683406046e-01,1.290624984946e-04,6.578683406046e-01,0.000000000000e+00,-1.380502646718e-03,0.000000000000e+00
148,0.000000000000e+00,-1.386998048786e-03,6.541675671019e-01,1.249708558785e-04,6.541675671019e-01,0.000000000000e+00,-1.386998048786e-03,0.000000000000e+00
149,0.000000000000e+00,-1.384336873187e-03,6.504329748366e-01,1.211060619176e-04,6.504329748366e-01,0.000000000000e+00,-1.384336873187e-03,0.000000000000e+00
150,0.000000000000e+00,-1.372064309371e-03,6.466625439911e-01,1.178852990257e-04,6.466625439911e-01,0.000000000000e+00,-1.372064309371e-03,0.000000000000e+00
151,0.000000000000e+00,-1.348686247884e-03,6.428531714591e-01,1.155103400363e-04,6.428531714591e-01,0.000000000000e+00,-1.348686247884e-03,0.000000000000e+00
152,0.000000000000e+00,-1.313431406901e-03,6.390021384232e-01,1.139307712687e-04,6.390021384232e-01,0.000000000000e+00,-1.313431406901e-03,0.000000000000e+00
153,0.000000000000e+00,-1.265262162629e-03,6.351065696748e-01,1.131384712198e-04,6.351065696748e-01,0.000000000000e+00,-1.265262162629e-03,0.000000000000e+00
154,0.000000000000e+00,-1.203349419222e-03,6.311637558533e-01,1.133301868922e-04,6.311637558533e-01,0.000000000000e+00,-1.203349419222e-03,0.000000000000e+00
155,0.000000000000e+00,-1.126517730153e-03,6.271705930678e-01,1.143806289028e-04,6.271705930678e-01,0.000000000000e+00,-1.126517730153e-03,0.000000000000e+00
156,0.000000000000e+00,-1.033640749471e-03,6.231236748181e-01,1.163426939182e-04,6.231236748181e-01,0.000000000000e+00,-1.033640749471e-03,0.000000000000e+00
157,0.000000000000e+00,-9.244399652896e-04,6.190203350521e-01,1.190194611662e-04,6.190203350521e-01,0.000000000000e+00,-9.244399652896e-04,0.000000000000e+00
158,0.000000000000e+00,-7.989706751058e-04,6.148583803538e-01,1.220668955059e-04,6.148583803538e-01,0.000000000000e+00,-7.989706751058e-04,0.000000000000e+00
159,0.000000000000e+00,-6.578011970535e-04,6.106352243774e-01,1.249529660414e-04,6.106352243774e-01,0.000000000000e+00,-6.578011970535e-04,0.000000000000e+00
160,0.000000000000e+00,-5.022320900563e-04,6.063510720202e-01,1.272352861242e-04,6.063510720202e-01,0.000000000000e+00,-5.022320900563e-04,0.000000000000e+00
161,0.000000000000e+00,-3.334832280527e-04,6.020038649336e-01,1.286253769292e-04,6.020038649336e-01,0.000000000000e+00,-3.334832280527e-04,0.000000000000e+00
162,0.000000000000e+00,-1.525846881873e-04,5.975943074223e-01,1.289591136485e-04,5.975943074223e-01,0.000000000000e+00,-1.525846881873e-04,0.000000000000e+00
163,0.000000000000e+00,3.867633917128e-05,5.931224931270e-01,1.280017890967e-04,5.931224931270e-01,0.000000000000e+00,3.867633917128e-05,0.000000000000e+00
164,0.000000000000e+00,2.388364071239e-04,5.885896485471e-01,1.253986281233e-04,5.885896485471e-01,0.000000000000e+00,2.388364071239e-04,0.000000000000e+00
165,0.000000000000e+00,4.462805318270e-04,5.839952035233e-01,1.207527596400e-04,5.839952035233e-01,0.000000000000e+00,4.462805318270e-04,0.000000000000e+00
166,0.000000000000e+00,6.589541850353e-04,5.793400114360e-01,1.139189806097e-04,5.793400114360e-01,0.000000000000e+00,6.589541850353e-04,0.000000000000e+00
167,0.000000000000e+00,8.744171492912e-04,5.746244916911e-01,1.047876888379e-04,5.746244916911e-01,0.000000000000e+00,8.744171492912e-04,0.000000000000e+00
