step,physical_time,cl,cd,cmz,pressure_drag,viscous_drag,pressure_lift,viscous_lift
115,0.00000000,0.00000014,0.11624880,-0.00000001,0.11624880,0.00000000,0.00000014,0.00000000
116,0.00000000,0.00000015,0.11614132,-0.00000001,0.11614132,0.00000000,0.00000015,0.00000000
117,0.00000000,0.00000015,0.11602924,-0.00000002,0.11602924,0.00000000,0.00000015,0.00000000
118,0.00000000,0.00000016,0.11591243,-0.00000002,0.11591243,0.00000000,0.00000016,0.00000000
119,0.00000000,0.00000017,0.11579077,-0.00000002,0.11579077,0.00000000,0.00000017,0.00000000
120,0.00000000,0.00000017,0.11566413,-0.00000002,0.11566413,0.00000000,0.00000017,0.00000000
121,0.00000000,0.00000018,0.11553238,-0.00000002,0.11553238,0.00000000,0.00000018,0.00000000
122,0.00000000,0.00000019,0.11539538,-0.00000002,0.11539538,0.00000000,0.00000019,0.00000000
123,0.00000000,0.00000020,0.11525299,-0.00000003,0.11525299,0.00000000,0.00000020,0.00000000
124,0.00000000,0.00000020,0.11510508,-0.00000003,0.11510508,0.00000000,0.00000020,0.00000000
125,0.00000000,0.00000021,0.11495150,-0.00000003,0.11495150,0.00000000,0.00000021,0.00000000
126,0.00000000,0.00000022,0.11479211,-0.00000003,0.11479211,0.00000000,0.00000022,0.00000000
127,0.00000000,0.00000023,0.11462680,-0.00000003,0.11462680,0.00000000,0.00000023,0.00000000
128,0.00000000,0.00000023,0.11445541,-0.00000004,0.11445541,0.00000000,0.00000023,0.00000000
129,0.00000000,0.00000024,0.11427784,-0.00000004,0.11427784,0.00000000,0.00000024,0.00000000
130,0.00000000,0.00000024,0.11409394,-0.00000004,0.11409394,0.00000000,0.00000024,0.00000000
131,0.00000000,0.00000024,0.11390362,-0.00000005,0.11390362,0.00000000,0.00000024,0.00000000
132,0.00000000,0.00000022,0.11370512,-0.00000004,0.11370512,0.00000000,0.00000022,0.00000000
133,0.00000000,0.00000021,0.11350011,-0.00000004,0.11350011,0.00000000,0.00000021,0.00000000
134,0.00000000,0.00000019,0.11328843,-0.00000004,0.11328843,0.00000000,0.00000019,0.00000000
135,0.00000000,0.00000016,0.11306992,-0.00000004,0.11306992,0.00000000,0.00000016,0.00000000
136,0.00000000,0.00000013,0.11284450,-0.00000004,0.11284450,0.00000000,0.00000013,0.00000000
137,0.00000000,0.00000009,0.11261206,-0.00000003,0.11261206,0.00000000,0.00000009,0.00000000
138,0.00000000,0.00000004,0.11237254,-0.00000002,0.11237254,0.00000000,0.00000004,0.00000000
139,0.00000000,-0.00000002,0.11212589,-0.00000002,0.11212589,0.00000000,-0.00000002,0.00000000
140,0.00000000,-0.00000010,0.11187207,-0.00000000,0.11187207,0.00000000,-0.00000010,0.00000000
141,0.00000000,-0.00000020,0.11161105,0.00000001,0.11161105,0.00000000,-0.00000020,0.00000000
142,0.00000000,-0.00000032,0.11134282,0.00000003,0.11134282,0.00000000,-0.00000032,0.00000000
143,0.00000000,-0.00000047,0.11106737,0.00000005,0.11106737,0.00000000,-0.00000047,0.00000000
144,0.00000000,-0.00000066,0.11078474,0.00000009,0.11078474,0.00000000,-0.00000066,0.00000000
145,0.00000000,-0.00000088,0.11049494,0.00000012,0.11049494,0.00000000,-0.00000088,0.00000000
146,0.00000000,-0.00000114,0.11019804,0.00000017,0.11019804,0.00000000,-0.00000114,0.00000000
147,0.00000000,-0.00000145,0.10989410,0.00000022,0.10989410,0.00000000,-0.00000145,0.00000000
148,0.00000000,-0.00000181,0.10958323,0.00000029,0.10958323,0.00000000,-0.00000181,0.00000000
149,0.00000000,-0.00000223,0.10926553,0.00000037,0.10926553,0.00000000,-0.00000223,0.00000000
150,0.00000000,-0.00000270,0.10894115,0.00000045,0.10894115,0.00000000,-0.00000270,0.00000000
151,0.00000000,-0.00000324,0.10861026,0.00000056,0.10861026,0.00000000,-0.00000324,0.00000000
152,0.00000000,-0.00000385,0.10827306,0.00000067,0.10827306,0.00000000,-0.00000385,0.00000000
153,0.00000000,-0.00000453,0.10792975,0.00000080,0.10792975,0.00000000,-0.00000453,0.00000000
154,0.00000000,-0.00000528,0.10758060,0.00000095,0.10758060,0.00000000,-0.00000528,0.00000000
155,0.00000000,-0.00000610,0.10722587,0.00000111,0.10722587,0.00000000,-0.00000610,0.00000000
156,0.00000000,-0.00000700,0.10686588,0.00000128,0.10686588,0.00000000,-0.00000700,0.00000000
157,0.00000000,-0.00000797,0.10650095,0.00000148,0.10650095,0.00000000,-0.00000797,0.00000000
158,0.00000000,-0.00000901,0.10613145,0.00000168,0.10613145,0.00000000,-0.00000901,0.00000000
159,0.00000000,-0.00001011,0.10575776,0.00000190,0.10575776,0.00000000,-0.00001011,0.00000000
160,0.00000000,-0.00001128,0.10538029,0.00000214,0.10538029,0.00000000,-0.00001128,0.00000000
161,0.00000000,-0.00001250,0.10499949,0.00000239,0.10499949,0.00000000,-0.00001250,0.00000000
162,0.00000000,-0.00001377,0.10461581,0.00000265,0.10461581,0.00000000,-0.00001377,0.00000000
163,0.00000000,-0.00001507,0.10422974,0.00000292,0.10422974,0.00000000,-0.00001507,0.00000000
164,0.00000000,-0.00001641,0.10384178,0.00000319,0.10384178,0.00000000,-0.00001641,0.00000000
165,0.00000000,-0.00001776,0.10345244,0.00000348,0.10345244,0.00000000,-0.00001776,0.00000000
166,0.00000000,-0.00001916,0.10305996,0.00000377,0.10305996,0.00000000,-0.00001916,0.00000000
167,0.00000000,-0.00002055,0.10266751,0.00000406,0.10266751,0.00000000,-0.00002055,0.00000000
168,0.00000000,-0.00002190,0.10227549,0.00000435,0.10227549,0.00000000,-0.00002190,0.00000000
169,0.00000000,-0.00002322,0.10188434,0.00000463,0.10188434,0.00000000,-0.00002322,0.00000000
170,0.00000000,-0.00002448,0.10149455,0.00000490,0.10149455,0.00000000,-0.00002448,0.00000000
171,0.00000000,-0.00002568,0.10110661,0.00000516,0.10110661,0.00000000,-0.00002568,0.00000000
172,0.00000000,-0.00002680,0.10072100,0.00000541,0.10072100,0.00000000,-0.00002680,0.00000000
173,0.00000000,-0.00002784,0.10033818,0.00000564,0.10033818,0.00000000,-0.00002784,0.00000000
174,0.00000000,-0.00002878,0.09995862,0.00000586,0.09995862,0.00000000,-0.00002878,0.00000000
175,0.00000000,-0.00002962,0.09958273,0.00000606,0.09958273,0.00000000,-0.00002962,0.00000000
176,0.00000000,-0.00003035,0.09921089,0.00000623,0.09921089,0.00000000,-0.00003035,0.00000000
177,0.00000000,-0.00003097,0.09884346,0.00000639,0.09884346,0.00000000,-0.00003097,0.00000000
178,0.00000000,-0.00003147,0.09848077,0.00000652,0.09848077,0.00000000,-0.00003147,0.00000000
179,0.00000000,-0.00003185,0.09812309,0.00000664,0.09812309,0.00000000,-0.00003185,0.00000000
180,0.00000000,-0.00003212,0.09777067,0.00000673,0.09777067,0.00000000,-0.00003212,0.00000000
181,0.00000000,-0.00003227,0.09742372,0.00000680,0.09742372,0.00000000,-0.00003227,0.00000000
182,0.00000000,-0.00003231,0.09708241,0.00000686,0.09708241,0.00000000,-0.00003231,0.00000000
183,0.00000000,-0.00003224,0.09674687,0.00000689,0.09674687,0.00000000,-0.00003224,0.00000000
184,0.00000000,-0.00003207,0.09641721,0.00000692,0.09641721,0.00000000,-0.00003207,0.00000000
185,0.00000000,-0.00003179,0.09609351,0.00000692,0.09609351,0.00000000,-0.00003179,0.00000000
186,0.00000000,-0.00003142,0.09577580,0.00000692,0.09577580,0.00000000,-0.00003142,0.00000000
187,0.00000000,-0.00003095,0.09546411,0.00000689,0.09546411,0.00000000,-0.00003095,0.00000000
188,0.00000000,-0.00003038,0.09515843,0.00000686,0.09515843,0.00000000,-0.00003038,0.00000000
189,0.00000000,-0.00002971,0.09485873,0.00000681,0.09485873,0.00000000,-0.00002971,0.00000000
190,0.00000000,-0.00002894,0.09456498,0.00000675,0.09456498,0.00000000,-0.00002894,0.00000000
191,0.00000000,-0.00002805,0.09427713,0.00000667,0.09427713,0.00000000,-0.00002805,0.00000000
192,0.00000000,-0.00002704,0.09399509,0.00000658,0.09399509,0.00000000,-0.00002704,0.00000000
193,0.00000000,-0.00002590,0.09371881,0.00000647,0.09371881,0.00000000,-0.00002590,0.00000000
194,0.00000000,-0.00002461,0.09344819,0.00000633,0.09344819,0.00000000,-0.00002461,0.00000000
195,0.00000000,-0.00002316,0.09318315,0.00000617,0.09318315,0.00000000,-0.00002316,0.00000000
196,0.00000000,-0.00002153,0.09292361,0.00000598,0.09292361,0.00000000,-0.00002153,0.00000000
197,0.00000000,-0.00001972,0.09266947,0.00000576,0.09266947,0.00000000,-0.00001972,0.00000000
198,0.00000000,-0.00001770,0.09242066,0.00000551,0.09242066,0.00000000,-0.00001770,0.00000000
199,0.00000000,-0.00001548,0.09217604,0.00000522,0.09217604,0.00000000,-0.00001548,0.00000000
200,0.00000000,-0.00001302,0.09193677,0.00000488,0.09193677,0.00000000,-0.00001302,0.00000000
201,0.00000000,-0.00001032,0.09170271,0.00000450,0.09170271,0.00000000,-0.00001032,0.00000000
202,0.00000000,-0.00000738,0.09147374,0.00000408,0.09147374,0.00000000,-0.00000738,0.00000000
203,0.00000000,-0.00000419,0.09124978,0.00000362,0.09124978,0.00000000,-0.00000419,0.00000000
204,0.00000000,-0.00000077,0.09103078,0.00000311,0.09103078,0.00000000,-0.00000077,0.00000000
205,0.00000000,0.00000287,0.09081666,0.00000255,0.09081666,0.00000000,0.00000287,0.00000000
206,0.00000000,0.00000673,0.09060738,0.00000195,0.09060738,0.00000000,0.00000673,0.00000000
207,0.00000000,0.00001077,0.09040290,0.00000132,0.09040290,0.00000000,0.00001077,0.00000000
208,0.00000000,0.00001498,0.09020318,0.00000065,0.09020318,0.00000000,0.00001498,0.00000000
209,0.00000000,0.00001933,0.09000820,-0.00000006,0.09000820,0.00000000,0.00001933,0.00000000
210,0.00000000,0.00002379,0.08981791,-0.00000078,0.08981791,0.00000000,0.00002379,0.00000000
211,0.00000000,0.00002832,0.08963229,-0.00000153,0.08963229,0.00000000,0.00002832,0.00000000
212,0.00000000,0.00003290,0.08945132,-0.00000229,0.08945132,0.00000000,0.00003290,0.00000000
213,0.00000000,0.00003747,0.08927496,-0.00000306,0.08927496,0.00000000,0.00003747,0.00000000
214,0.00000000,0.00004200,0.08910320,-0.00000383,0.08910320,0.00000000,0.00004200,0.00000000
215,0.00000000,0.00004645,0.08893600,-0.00000460,0.08893600,0.00000000,0.00004645,0.00000000
216,0.00000000,0.00005078,0.08877335,-0.00000535,0.08877335,0.00000000,0.00005078,0.00000000
217,0.00000000,0.00005495,0.08861521,-0.00000608,0.08861521,0.00000000,0.00005495,0.00000000
218,0.00000000,0.00005893,0.08846156,-0.00000679,0.08846156,0.00000000,0.00005893,0.00000000
219,0.00000000,0.00006268,0.08831238,-0.00000746,0.08831238,0.00000000,0.00006268,0.00000000
220,0.00000000,0.00006617,0.08816762,-0.00000811,0.08816762,0.00000000,0.00006617,0.00000000
221,0.00000000,0.00006937,0.08802728,-0.00000871,0.08802728,0.00000000,0.00006937,0.00000000
222,0.00000000,0.00007227,0.08789131,-0.00000927,0.08789131,0.00000000,0.00007227,0.00000000
223,0.00000000,0.00007485,0.08775968,-0.00000979,0.08775968,0.00000000,0.00007485,0.00000000
224,0.00000000,0.00007710,0.08763236,-0.00001027,0.08763236,0.00000000,0.00007710,0.00000000
225,0.00000000,0.00007902,0.08750932,-0.00001070,0.08750932,0.00000000,0.00007902,0.00000000
226,0.00000000,0.00008060,0.08739052,-0.00001110,0.08739052,0.00000000,0.00008060,0.00000000
227,0.00000000,0.00008186,0.08727594,-0.00001145,0.08727594,0.00000000,0.00008186,0.00000000
228,0.00000000,0.00008281,0.08716552,-0.00001178,0.08716552,0.00000000,0.00008281,0.00000000
229,0.00000000,0.00008347,0.08705925,-0.00001207,0.08705925,0.00000000,0.00008347,0.00000000
230,0.00000000,0.00008386,0.08695707,-0.00001235,0.08695707,0.00000000,0.00008386,0.00000000
231,0.00000000,0.00008401,0.08685895,-0.00001261,0.08685895,0.00000000,0.00008401,0.00000000
232,0.00000000,0.00008396,0.08676484,-0.00001286,0.08676484,0.00000000,0.00008396,0.00000000
233,0.00000000,0.00008372,0.08667469,-0.00001311,0.08667469,0.00000000,0.00008372,0.00000000
234,0.00000000,0.00008336,0.08658848,-0.00001338,0.08658848,0.00000000,0.00008336,0.00000000
235,0.00000000,0.00008289,0.08650614,-0.00001365,0.08650614,0.00000000,0.00008289,0.00000000
236,0.00000000,0.00008237,0.08642764,-0.00001396,0.08642764,0.00000000,0.00008237,0.00000000
237,0.00000000,0.00008183,0.08635294,-0.00001429,0.08635294,0.00000000,0.00008183,0.00000000
238,0.00000000,0.00008131,0.08628197,-0.00001467,0.08628197,0.00000000,0.00008131,0.00000000
239,0.00000000,0.00008085,0.08621471,-0.00001511,0.08621471,0.00000000,0.00008085,0.00000000
240,0.00000000,0.00008049,0.08615111,-0.00001560,0.08615111,0.00000000,0.00008049,0.00000000
241,0.00000000,0.00008027,0.08609114,-0.00001615,0.08609114,0.00000000,0.00008027,0.00000000
242,0.00000000,0.00008020,0.08603455,-0.00001679,0.08603455,0.00000000,0.00008020,0.00000000
243,0.00000000,0.00008034,0.08598157,-0.00001750,0.08598157,0.00000000,0.00008034,0.00000000
244,0.00000000,0.00008073,0.08593213,-0.00001831,0.08593213,0.00000000,0.00008073,0.00000000
245,0.00000000,0.00008138,0.08588621,-0.00001920,0.08588621,0.00000000,0.00008138,0.00000000
246,0.00000000,0.00008233,0.08584376,-0.00002019,0.08584376,0.00000000,0.00008233,0.00000000
247,0.00000000,0.00008358,0.08580476,-0.00002129,0.08580476,0.00000000,0.00008358,0.00000000
248,0.00000000,0.00008515,0.08576918,-0.00002248,0.08576918,0.00000000,0.00008515,0.00000000
249,0.00000000,0.00008705,0.08573699,-0.00002378,0.08573699,0.00000000,0.00008705,0.00000000
250,0.00000000,0.00008930,0.08570819,-0.00002519,0.08570819,0.00000000,0.00008930,0.00000000
251,0.00000000,0.00009188,0.08568274,-0.00002670,0.08568274,0.00000000,0.00009188,0.00000000
252,0.00000000,0.00009480,0.08566063,-0.00002832,0.08566063,0.00000000,0.00009480,0.00000000
253,0.00000000,0.00009805,0.08564185,-0.00003005,0.08564185,0.00000000,0.00009805,0.00000000
254,0.00000000,0.00010161,0.08562637,-0.00003188,0.08562637,0.00000000,0.00010161,0.00000000
255,0.00000000,0.00010548,0.08561420,-0.00003381,0.08561420,0.00000000,0.00010548,0.00000000
256,0.00000000,0.00010963,0.08560531,-0.00003584,0.08560531,0.00000000,0.00010963,0.00000000
257,0.00000000,0.00011404,0.08559969,-0.00003797,0.08559969,0.00000000,0.00011404,0.00000000
258,0.00000000,0.00011869,0.08559734,-0.00004018,0.08559734,0.00000000,0.00011869,0.00000000
259,0.00000000,0.00012354,0.08559825,-0.00004248,0.08559825,0.00000000,0.00012354,0.00000000
260,0.00000000,0.00012858,0.08560241,-0.00004486,0.08560241,0.00000000,0.00012858,0.00000000
261,0.00000000,0.00013377,0.08560982,-0.00004731,0.08560982,0.00000000,0.00013377,0.00000000
262,0.00000000,0.00013909,0.08562045,-0.00004984,0.08562045,0.00000000,0.00013909,0.00000000
263,0.00000000,0.00014451,0.08563431,-0.00005244,0.08563431,0.00000000,0.00014451,0.00000000
264,0.00000000,0.00015000,0.08565139,-0.00005509,0.08565139,0.00000000,0.00015000,0.00000000
265,0.00000000,0.00015555,0.08567167,-0.00005781,0.08567167,0.00000000,0.00015555,0.00000000
266,0.00000000,0.00016113,0.08569515,-0.00006058,0.08569515,0.00000000,0.00016113,0.00000000
267,0.00000000,0.00016673,0.08572181,-0.00006340,0.08572181,0.00000000,0.00016673,0.00000000
268,0.00000000,0.00017234,0.08575163,-0.00006627,0.08575163,0.00000000,0.00017234,0.00000000
269,0.00000000,0.00017793,0.08578461,-0.00006919,0.08578461,0.00000000,0.00017793,0.00000000
270,0.00000000,0.00018352,0.08582071,-0.00007216,0.08582071,0.00000000,0.00018352,0.00000000
