x,y,nx,ny,pressure,cp,cf,rho,u,v,mach,tag
5.706248713299e-02,3.757739142348e-02,2.650188922182e-01,-9.642432197156e-01,1.395329784488e+00,5.585167118335e-01,0.000000000000e+00,1.166288619708e+00,9.297721045792e-01,2.555446262237e-01,7.450586946881e-01,bc-4
5.402071677791e-02,3.672522167522e-02,2.753082119937e-01,-9.613560154328e-01,1.405677203621e+00,5.792115500986e-01,0.000000000000e+00,1.171989186848e+00,9.242144739919e-01,2.646718075809e-01,7.418968056771e-01,bc-4
5.121921666593e-02,3.590777908093e-02,2.848854368111e-01,-9.585615723014e-01,1.417282509122e+00,6.024221611013e-01,0.000000000000e+00,1.178352039749e+00,9.188475681554e-01,2.730823959365e-01,7.387011124237e-01,bc-4
4.841884410039e-02,3.505777283856e-02,2.959850979846e-01,-9.551925574307e-01,1.429049293777e+00,6.259557304116e-01,0.000000000000e+00,1.184749536361e+00,9.124013583117e-01,2.827254079194e-01,7.350563678836e-01,bc-4
4.576331470071e-02,3.421869204084e-02,3.071748392334e-01,-9.516530975844e-01,1.440180332732e+00,6.482178083202e-01,0.000000000000e+00,1.190764245435e+00,9.056534547109e-01,2.923270623068e-01,7.313475649122e-01,bc-4
4.334134846603e-02,3.342287920336e-02,3.175031430945e-01,-9.482572193899e-01,1.451950700758e+00,6.717585443738e-01,0.000000000000e+00,1.197095371039e+00,8.992011909104e-01,3.010778073190e-01,7.277046300663e-01,bc-4
4.100895065534e-02,3.262676978952e-02,3.285196443923e-01,-9.444971377661e-01,1.464375620281e+00,6.966083834200e-01,0.000000000000e+00,1.203730893475e+00,8.920840030794e-01,3.102890498459e-01,7.237349505654e-01,bc-4
3.869756872879e-02,3.180677051591e-02,3.402459723103e-01,-9.403364708053e-01,1.476349323950e+00,7.205557907576e-01,0.000000000000e+00,1.210073863618e+00,8.842429077188e-01,3.199493981528e-01,7.195080585251e-01,bc-4
3.658302613736e-02,3.102852754636e-02,3.514336773985e-01,-9.362127805099e-01,1.488372106824e+00,7.446013565052e-01,0.000000000000e+00,1.216407270713e+00,8.765060029737e-01,3.290210668980e-01,7.153194828919e-01,bc-4
3.464338601385e-02,3.028723103490e-02,3.625206607229e-01,-9.319757349572e-01,1.501083623484e+00,7.700243898255e-01,0.000000000000e+00,1.223066524874e+00,8.685891516700e-01,3.378644972711e-01,7.109979922155e-01,bc-4
3.270227436646e-02,2.951786119900e-02,3.743666969390e-01,-9.272807429376e-01,1.513789049753e+00,7.954352423636e-01,0.000000000000e+00,1.229662124753e+00,8.598608358042e-01,3.471475746465e-01,7.063389060771e-01,bc-4
3.085834746133e-02,2.876050076655e-02,3.860748428835e-01,-9.224674605061e-01,1.527207708405e+00,8.222725596666e-01,0.000000000000e+00,1.236582409288e+00,8.509579563603e-01,3.561463936321e-01,7.015449587851e-01,bc-4
2.917757709580e-02,2.804401787776e-02,3.986383808024e-01,-9.171081950082e-01,1.539897588973e+00,8.476523208041e-01,0.000000000000e+00,1.243080320892e+00,8.411012386069e-01,3.656005231162e-01,6.964137810386e-01,bc-4
2.756059229786e-02,2.732903727514e-02,4.101025126477e-01,-9.120394339721e-01,1.553651802161e+00,8.751607471787e-01,0.000000000000e+00,1.250079737216e+00,8.318271098065e-01,3.740346909501e-01,6.914287714313e-01,bc-4
2.595296181425e-02,2.659264080362e-02,4.228265925862e-01,-9.062106116141e-01,1.567126400435e+00,9.021099437266e-01,0.000000000000e+00,1.256865475840e+00,8.212305576646e-01,3.831759570841e-01,6.859055622050e-01,bc-4
2.447949810551e-02,2.589376411597e-02,4.352457921153e-01,-9.003116685048e-01,1.580769859653e+00,9.293968621630e-01,0.000000000000e+00,1.263701631107e+00,8.105759145843e-01,3.918640270416e-01,6.803380297576e-01,bc-4
2.312715210016e-02,2.522842800805e-02,4.475767905337e-01,-8.942455012890e-01,1.595335085463e+00,9.585273137831e-01,0.000000000000e+00,1.270945185186e+00,7.996882457486e-01,4.002501527195e-01,6.745860912145e-01,bc-4
2.177101102824e-02,2.453692498857e-02,4.608486966315e-01,-8.874787202030e-01,1.609939772979e+00,9.877366888143e-01,0.000000000000e+00,1.278134316575e+00,7.876323882356e-01,4.090006343590e-01,6.683208850870e-01,bc-4
2.047671613898e-02,2.385293775339e-02,4.741917923149e-01,-8.804215718059e-01,1.624340948237e+00,1.016539039331e+00,0.000000000000e+00,1.285166493932e+00,7.751573586368e-01,4.174968776197e-01,6.618754645297e-01,bc-4
1.929077874544e-02,2.320316385825e-02,4.872281616375e-01,-8.732747096460e-01,1.639106236723e+00,1.046069616304e+00,0.000000000000e+00,1.292330863974e+00,7.626243755845e-01,4.254927669743e-01,6.553587290685e-01,bc-4
1.814718312240e-02,2.255363119082e-02,5.004040478151e-01,-8.657920009623e-01,1.655011248538e+00,1.077879639934e+00,0.000000000000e+00,1.299987433660e+00,7.496096895632e-01,4.332538560324e-01,6.485249769718e-01,bc-4
1.700567193007e-02,2.188107194760e-02,5.148006019065e-01,-8.573099441140e-01,1.670476474634e+00,1.108810092126e+00,0.000000000000e+00,1.307328433756e+00,7.349958937316e-01,4.413530148456e-01,6.409958315618e-01,bc-4
1.595146068222e-02,2.123709844772e-02,5.287776567780e-01,-8.487603841440e-01,1.686136872264e+00,1.140130887385e+00,0.000000000000e+00,1.314728362840e+00,7.204116456269e-01,4.488164021397e-01,6.334366818233e-01,bc-4
1.497717556801e-02,2.061889238972e-02,5.426117885322e-01,-8.399835992124e-01,1.702911047966e+00,1.173679238789e+00,0.000000000000e+00,1.322587008799e+00,7.055877464913e-01,4.557948862919e-01,6.256512987915e-01,bc-4
1.399777969409e-02,1.997368528241e-02,5.574880229613e-01,-8.301849819496e-01,1.720236108943e+00,1.208329360742e+00,0.000000000000e+00,1.330608230074e+00,6.892223728491e-01,4.628284374863e-01,6.170943199279e-01,bc-4
1.305567585734e-02,1.932851061297e-02,5.730721271107e-01,-8.195049341699e-01,1.736577203665e+00,1.241011550188e+00,0.000000000000e+00,1.338091754143e+00,6.716069283680e-01,4.696484364819e-01,6.079886564314e-01,bc-4
1.218243072842e-02,1.870670559106e-02,5.873495879630e-01,-8.093333438823e-01,1.754824655020e+00,1.277506452897e+00,0.000000000000e+00,1.346399648363e+00,6.550355286229e-01,4.753725405556e-01,5.991609990384e-01,bc-4
1.133628341703e-02,1.807951244515e-02,6.033976931960e-01,-7.974404202483e-01,1.773612496361e+00,1.315082135579e+00,0.000000000000e+00,1.354854636088e+00,6.359277359797e-01,4.811862042434e-01,5.890640038969e-01,bc-4
1.048933990457e-02,1.742462077492e-02,6.198352096386e-01,-7.847320006807e-01,1.792396526833e+00,1.352650196522e+00,0.000000000000e+00,1.363183498397e+00,6.158202551890e-01,4.864171164724e-01,5.784005558725e-01,bc-4
9.697345360972e-03,1.678604188620e-02,6.364280040429e-01,-7.713361107001e-01,1.811589894655e+00,1.391036932167e+00,0.000000000000e+00,1.371636775734e+00,5.949777874900e-01,4.909150764359e-01,5.672606868573e-01,bc-4
8.956930397156e-03,1.616139814353e-02,6.529456136386e-01,-7.574047964134e-01,1.832112316456e+00,1.432081775769e+00,0.000000000000e+00,1.380579454087e+00,5.736770029704e-01,4.945570512739e-01,5.556867322410e-01,bc-4
8.213478615940e-03,1.550483201013e-02,6.706523122079e-01,-7.417718491087e-01,1.853259210868e+00,1.474375564594e+00,0.000000000000e+00,1.389662279161e+00,5.502405726345e-01,4.974846548185e-01,5.428811923201e-01,bc-4
7.493462380568e-03,1.483767639851e-02,6.889885341974e-01,-7.247722399102e-01,1.874423826837e+00,1.516704796530e+00,0.000000000000e+00,1.398637015396e+00,5.253119594183e-01,4.993760756631e-01,5.291396801307e-01,bc-4
6.817833219010e-03,1.417925776942e-02,7.070630654252e-01,-7.071504942454e-01,1.897425644664e+00,1.562708432185e+00,0.000000000000e+00,1.408300143962e+00,5.000754447793e-01,5.000136177615e-01,5.149023709976e-01,bc-4
6.162708931537e-03,1.350527885328e-02,7.266612641268e-01,-6.869959295495e-01,1.921035765187e+00,1.609928673232e+00,0.000000000000e+00,1.418079969955e+00,4.719777439390e-01,4.992284951024e-01,4.988683762141e-01,bc-4
5.511098472115e-03,1.279505896759e-02,7.466579844939e-01,-6.652081284768e-01,1.944727496252e+00,1.657312135360e+00,0.000000000000e+00,1.427718183546e+00,4.425155333402e-01,4.966983145374e-01,4.817245978485e-01,bc-4
4.897447488289e-03,1.208541960185e-02,7.667769880649e-01,-6.419135849740e-01,1.969690684672e+00,1.707238512201e+00,0.000000000000e+00,1.437779171635e+00,4.120660008101e-01,4.922200345673e-01,4.635251216169e-01,bc-4
4.321999690632e-03,1.137402606599e-02,7.876574461496e-01,-6.161134209909e-01,1.995616587242e+00,1.759090317342e+00,0.000000000000e+00,1.448074774406e+00,3.796067530013e-01,4.853003934393e-01,4.435741041656e-01,bc-4
3.754717172252e-03,1.062095390846e-02,8.092361084252e-01,-5.874835494045e-01,2.022185834561e+00,1.812228811980e+00,0.000000000000e+00,1.458449878353e+00,3.451464831685e-01,4.754260730518e-01,4.216760616320e-01,bc-4
3.212294286291e-03,9.842776789698e-03,8.313905417704e-01,-5.556885522078e-01,2.048627029935e+00,1.865111202726e+00,0.000000000000e+00,1.468611986144e+00,3.088000269620e-01,4.620095567825e-01,3.976527101910e-01,bc-4
2.708731442499e-03,9.055525426614e-03,8.532097090887e-01,-5.215680131265e-01,2.075638243432e+00,1.919133629721e+00,0.000000000000e+00,1.478857031202e+00,2.720404217562e-01,4.450187190652e-01,3.720880615774e-01,bc-4
2.234481347913e-03,8.239294274145e-03,8.753098186009e-01,-4.835625310763e-01,2.102948661423e+00,1.973754465704e+00,0.000000000000e+00,1.489061811418e+00,2.338379283856e-01,4.232764565559e-01,3.439064511329e-01,bc-4
1.784473100774e-03,7.375363281044e-03,8.976223486525e-01,-4.407653788578e-01,2.128882829510e+00,2.025622801877e+00,0.000000000000e+00,1.498568356606e+00,1.942797309831e-01,3.956522830186e-01,3.125492064935e-01,bc-4
1.378815082818e-03,6.494614583846e-03,9.187957681603e-01,-3.947332471566e-01,2.153466021462e+00,2.074789185782e+00,0.000000000000e+00,1.507484887155e+00,1.558182757927e-01,3.626884064913e-01,2.791310446686e-01,bc-4
1.021556225102e-03,5.596400208892e-03,9.385996197702e-01,-3.450083386923e-01,2.176332870509e+00,2.120522883876e+00,0.000000000000e+00,1.515676546896e+00,1.190329131181e-01,3.238305700561e-01,2.433403100525e-01,bc-4
7.044344396479e-04,4.648319866488e-03,9.570044912896e-01,-2.900731005309e-01,2.196144079263e+00,2.160145301384e+00,0.000000000000e+00,1.522686135049e+00,8.414434974751e-02,2.776076805386e-01,2.041400730897e-01,bc-4
4.390854237919e-04,3.665068381380e-03,9.729787549752e-01,-2.308946564277e-01,2.211897997885e+00,2.191653138627e+00,0.000000000000e+00,1.528216961452e+00,5.331350556164e-02,2.246604969872e-01,1.622068908558e-01,bc-4
2.346344931606e-04,2.662346979946e-03,9.856752905128e-01,-1.686541481033e-01,2.223035579208e+00,2.213928301274e+00,0.000000000000e+00,1.532129178181e+00,2.844478724339e-02,1.662415318272e-01,1.183357941292e-01,bc-4
9.315779180706e-05,1.627700740413e-03,9.946520240472e-01,-1.032828691446e-01,2.228757766324e+00,2.225372675505e+00,0.000000000000e+00,1.534166404693e+00,1.069111875511e-02,1.029594065034e-01,7.258312146805e-02,bc-4
1.913500124914e-05,5.495555690280e-04,9.993943676096e-01,-3.479795957015e-02,2.228760628294e+00,2.225378399445e+00,0.000000000000e+00,1.534167014471e+00,1.262678942823e-03,3.626402924611e-02,2.544366962391e-02,bc-4
